CSV 파일이 성공적으로 생성되었습니다: /workspace/dataset/0107_output_MMG_LoRA_epoch90_50steps/file_pairs.csv
Audio 평가 실행: curated...
/workspace/conda/envs/mmg/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Using cache found in /root/.cache/torch/hub/harritaylor_torchvggish_master
  0%|          | 0/292 [00:00<?, ?it/s]  4%|▍         | 12/292 [00:00<00:02, 107.35it/s]  8%|▊         | 24/292 [00:00<00:02, 114.32it/s] 13%|█▎        | 37/292 [00:00<00:02, 117.65it/s] 17%|█▋        | 50/292 [00:00<00:02, 118.95it/s] 22%|██▏       | 64/292 [00:00<00:01, 123.84it/s] 26%|██▋       | 77/292 [00:00<00:01, 121.72it/s] 31%|███       | 91/292 [00:00<00:01, 126.51it/s] 36%|███▌      | 105/292 [00:00<00:01, 129.59it/s] 41%|████      | 119/292 [00:00<00:01, 130.79it/s] 46%|████▌     | 133/292 [00:01<00:01, 131.72it/s] 50%|█████     | 147/292 [00:01<00:01, 131.08it/s] 55%|█████▌    | 162/292 [00:01<00:00, 134.45it/s] 61%|██████    | 177/292 [00:01<00:00, 138.11it/s] 65%|██████▌   | 191/292 [00:01<00:00, 138.54it/s] 71%|███████   | 206/292 [00:01<00:00, 139.63it/s] 76%|███████▌  | 221/292 [00:01<00:00, 141.06it/s] 81%|████████  | 236/292 [00:01<00:00, 139.93it/s] 86%|████████▌ | 251/292 [00:01<00:00, 142.78it/s] 91%|█████████ | 266/292 [00:01<00:00, 144.69it/s] 97%|█████████▋| 282/292 [00:02<00:00, 146.86it/s]100%|██████████| 292/292 [00:02<00:00, 134.95it/s]
  0%|          | 0/292 [00:00<?, ?it/s]  1%|          | 3/292 [00:00<00:09, 29.14it/s]  3%|▎         | 10/292 [00:00<00:05, 51.31it/s]  6%|▌         | 17/292 [00:00<00:04, 59.35it/s]  8%|▊         | 24/292 [00:00<00:04, 62.76it/s] 11%|█         | 32/292 [00:00<00:03, 67.32it/s] 14%|█▎        | 40/292 [00:00<00:03, 70.59it/s] 16%|█▋        | 48/292 [00:00<00:03, 71.86it/s] 19%|█▉        | 56/292 [00:00<00:03, 73.89it/s] 23%|██▎       | 66/292 [00:00<00:02, 79.10it/s] 26%|██▌       | 75/292 [00:01<00:02, 79.47it/s] 29%|██▉       | 84/292 [00:01<00:02, 80.61it/s] 32%|███▏      | 93/292 [00:01<00:02, 78.34it/s] 35%|███▍      | 102/292 [00:01<00:02, 80.08it/s] 38%|███▊      | 111/292 [00:01<00:02, 81.65it/s] 41%|████      | 120/292 [00:01<00:02, 82.00it/s] 44%|████▍     | 129/292 [00:01<00:01, 81.76it/s] 47%|████▋     | 138/292 [00:01<00:01, 80.66it/s] 50%|█████     | 147/292 [00:01<00:01, 81.18it/s] 53%|█████▎    | 156/292 [00:02<00:01, 80.82it/s] 57%|█████▋    | 165/292 [00:02<00:01, 81.28it/s] 60%|█████▉    | 174/292 [00:02<00:01, 80.45it/s] 63%|██████▎   | 183/292 [00:02<00:01, 81.60it/s] 66%|██████▌   | 192/292 [00:02<00:01, 80.62it/s] 69%|██████▉   | 201/292 [00:02<00:01, 81.40it/s] 72%|███████▏  | 210/292 [00:02<00:01, 80.71it/s] 75%|███████▌  | 219/292 [00:02<00:00, 80.35it/s] 78%|███████▊  | 228/292 [00:02<00:00, 80.45it/s] 81%|████████  | 237/292 [00:03<00:00, 80.83it/s] 85%|████████▍ | 247/292 [00:03<00:00, 83.06it/s] 88%|████████▊ | 256/292 [00:03<00:00, 82.83it/s] 91%|█████████ | 265/292 [00:03<00:00, 84.79it/s] 94%|█████████▍| 274/292 [00:03<00:00, 86.15it/s] 97%|█████████▋| 284/292 [00:03<00:00, 88.90it/s]100%|██████████| 292/292 [00:03<00:00, 79.26it/s]
/workspace/conda/envs/mmg/lib/python3.10/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/workspace/conda/envs/mmg/lib/python3.10/site-packages/laion_clap/clap_module/factory.py:54: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
logit_scale_a 	 Loaded
Processing:   0%|          | 0/292 [00:00<?, ?it/s]Processing:   0%|          | 1/292 [00:00<03:28,  1.39it/s]Processing:   1%|▏         | 4/292 [00:00<00:48,  5.99it/s]Processing:   2%|▏         | 7/292 [00:00<00:28,  9.87it/s]Processing:   3%|▎         | 10/292 [00:01<00:21, 13.41it/s]Processing:   4%|▍         | 13/292 [00:01<00:17, 16.32it/s]Processing:   5%|▌         | 16/292 [00:01<00:14, 18.89it/s]Processing:   7%|▋         | 19/292 [00:01<00:13, 20.49it/s]Processing:   8%|▊         | 22/292 [00:01<00:12, 21.88it/s]Processing:   9%|▊         | 25/292 [00:01<00:11, 22.75it/s]Processing:  10%|▉         | 28/292 [00:01<00:11, 22.70it/s]Processing:  11%|█         | 31/292 [00:01<00:11, 22.45it/s]Processing:  12%|█▏        | 34/292 [00:02<00:11, 22.47it/s]Processing:  13%|█▎        | 37/292 [00:02<00:10, 24.31it/s]Processing:  14%|█▎        | 40/292 [00:02<00:09, 25.48it/s]Processing:  15%|█▌        | 44/292 [00:02<00:09, 27.12it/s]Processing:  16%|█▌        | 47/292 [00:02<00:08, 27.48it/s]Processing:  17%|█▋        | 50/292 [00:02<00:08, 28.14it/s]Processing:  18%|█▊        | 53/292 [00:02<00:08, 28.60it/s]Processing:  19%|█▉        | 56/292 [00:02<00:08, 28.65it/s]Processing:  21%|██        | 60/292 [00:02<00:07, 29.33it/s]Processing:  22%|██▏       | 63/292 [00:03<00:07, 29.34it/s]Processing:  23%|██▎       | 67/292 [00:03<00:07, 29.85it/s]Processing:  24%|██▍       | 71/292 [00:03<00:07, 30.32it/s]Processing:  26%|██▌       | 75/292 [00:03<00:07, 30.55it/s]Processing:  27%|██▋       | 79/292 [00:03<00:06, 30.51it/s]Processing:  28%|██▊       | 83/292 [00:03<00:06, 30.73it/s]Processing:  30%|██▉       | 87/292 [00:03<00:06, 31.07it/s]Processing:  31%|███       | 91/292 [00:03<00:06, 31.17it/s]Processing:  33%|███▎      | 95/292 [00:04<00:06, 31.09it/s]Processing:  34%|███▍      | 99/292 [00:04<00:06, 31.27it/s]Processing:  35%|███▌      | 103/292 [00:04<00:06, 31.12it/s]Processing:  37%|███▋      | 107/292 [00:04<00:05, 31.56it/s]Processing:  38%|███▊      | 111/292 [00:04<00:05, 32.05it/s]Processing:  39%|███▉      | 115/292 [00:04<00:05, 32.46it/s]Processing:  41%|████      | 119/292 [00:04<00:05, 32.39it/s]Processing:  42%|████▏     | 123/292 [00:04<00:05, 30.13it/s]Processing:  43%|████▎     | 127/292 [00:05<00:05, 31.08it/s]Processing:  45%|████▍     | 131/292 [00:05<00:05, 31.57it/s]Processing:  46%|████▌     | 135/292 [00:05<00:05, 31.36it/s]Processing:  48%|████▊     | 139/292 [00:05<00:04, 31.92it/s]Processing:  49%|████▉     | 143/292 [00:05<00:04, 32.27it/s]Processing:  50%|█████     | 147/292 [00:05<00:04, 32.73it/s]Processing:  52%|█████▏    | 151/292 [00:05<00:04, 32.52it/s]Processing:  53%|█████▎    | 155/292 [00:05<00:04, 32.19it/s]Processing:  54%|█████▍    | 159/292 [00:06<00:04, 32.56it/s]Processing:  56%|█████▌    | 163/292 [00:06<00:03, 32.52it/s]Processing:  57%|█████▋    | 167/292 [00:06<00:03, 32.24it/s]Processing:  59%|█████▊    | 171/292 [00:06<00:03, 32.27it/s]Processing:  60%|█████▉    | 175/292 [00:06<00:03, 32.72it/s]Processing:  61%|██████▏   | 179/292 [00:06<00:03, 33.01it/s]Processing:  63%|██████▎   | 183/292 [00:06<00:03, 32.45it/s]Processing:  64%|██████▍   | 187/292 [00:06<00:03, 32.33it/s]Processing:  65%|██████▌   | 191/292 [00:07<00:03, 31.63it/s]Processing:  67%|██████▋   | 195/292 [00:07<00:03, 31.44it/s]Processing:  68%|██████▊   | 199/292 [00:07<00:02, 31.98it/s]Processing:  70%|██████▉   | 203/292 [00:07<00:02, 32.02it/s]Processing:  71%|███████   | 207/292 [00:07<00:02, 32.08it/s]Processing:  72%|███████▏  | 211/292 [00:07<00:02, 32.18it/s]Processing:  74%|███████▎  | 215/292 [00:07<00:02, 29.86it/s]Processing:  75%|███████▌  | 219/292 [00:07<00:02, 30.56it/s]Processing:  76%|███████▋  | 223/292 [00:08<00:02, 30.40it/s]Processing:  78%|███████▊  | 227/292 [00:08<00:02, 30.79it/s]Processing:  79%|███████▉  | 231/292 [00:08<00:01, 31.48it/s]Processing:  80%|████████  | 235/292 [00:08<00:01, 31.82it/s]Processing:  82%|████████▏ | 239/292 [00:08<00:01, 31.90it/s]Processing:  83%|████████▎ | 243/292 [00:08<00:01, 31.95it/s]Processing:  85%|████████▍ | 247/292 [00:08<00:01, 32.04it/s]Processing:  86%|████████▌ | 251/292 [00:08<00:01, 31.98it/s]Processing:  87%|████████▋ | 255/292 [00:09<00:01, 31.77it/s]Processing:  89%|████████▊ | 259/292 [00:09<00:01, 31.85it/s]Processing:  90%|█████████ | 263/292 [00:09<00:00, 32.21it/s]Processing:  91%|█████████▏| 267/292 [00:09<00:00, 32.40it/s]Processing:  93%|█████████▎| 271/292 [00:09<00:00, 31.91it/s]Processing:  94%|█████████▍| 275/292 [00:09<00:00, 32.07it/s]Processing:  96%|█████████▌| 279/292 [00:09<00:00, 31.44it/s]Processing:  97%|█████████▋| 283/292 [00:09<00:00, 31.40it/s]Processing:  98%|█████████▊| 287/292 [00:10<00:00, 31.28it/s]Processing: 100%|█████████▉| 291/292 [00:10<00:00, 31.65it/s]Processing: 100%|██████████| 292/292 [00:10<00:00, 28.41it/s]
Running all metrics specified
CLAP: Average = 33.56113161775407, Std = 14.811230355220276
FAD: 5.31570
Video 평가 실행: curated...
calculate_fvd...
videos1.shape torch.Size([292, 40, 3, 224, 224])
videos2.shape torch.Size([292, 40, 3, 224, 224])
{'fvd': {'fvd': {'final': 2263.955}}}
calculate_CLIP Score...
